Price,Buy_Vol,Bid_Price,Sell_Vol,Ask_Price,Change_From_Previous
120.0,5000,119.8,4500,120.2,0.0
120.3,5200,120.1,4300,120.5,0.3
120.5,5300,120.3,4200,120.7,0.2
120.1,5100,119.9,4400,120.3,-0.4
119.8,4900,119.6,4600,120.0,-0.3
120.1,5100,119.9,4400,120.3,0.3
120.4,5300,120.2,4200,120.6,0.3
120.8,5600,120.6,3900,121.0,0.4
121.2,5900,121.0,3600,121.4,0.4
121.5,6100,121.3,3400,121.7,0.3
121.2,5900,121.0,3600,121.4,-0.3
120.9,5700,120.7,3800,121.1,-0.3
121.3,6000,121.1,3500,121.5,0.4
121.7,6300,121.5,3200,121.9,0.4
122.1,6600,121.9,2900,122.3,0.4
122.5,6900,122.3,2600,122.7,0.4
122.8,7100,122.6,2400,123.0,0.3
122.5,6900,122.3,2600,122.7,-0.3
122.2,6700,122.0,2800,122.4,-0.3
122.5,6900,122.3,2600,122.7,0.3
122.8,7100,122.6,2400,123.0,0.3
123.2,7400,123.0,2100,123.4,0.4
123.6,7700,123.4,1800,123.8,0.4
123.9,7900,123.7,1600,124.1,0.3
123.6,7700,123.4,1800,123.8,-0.3
123.3,7500,123.1,2000,123.5,-0.3
123.6,7700,123.4,1800,123.8,0.3
123.9,7900,123.7,1600,124.1,0.3
124.3,8200,124.1,1300,124.5,0.4
124.7,8500,124.5,1000,124.9,0.4
125.0,8700,124.8,800,125.2,0.3
124.7,8500,124.5,1000,124.9,-0.3
124.4,8300,124.2,1200,124.6,-0.3
124.7,8500,124.5,1000,124.9,0.3
125.0,8700,124.8,800,125.2,0.3
125.4,9000,125.2,500,125.6,0.4
125.8,9300,125.6,200,126.0,0.4
126.1,9500,125.9,0,126.3,0.3
125.8,9300,125.6,200,126.0,-0.3
125.5,9100,125.3,400,125.7,-0.3
125.8,9300,125.6,200,126.0,0.3
126.1,9500,125.9,0,126.3,0.3
126.5,9800,126.3,0,126.7,0.4
126.9,10100,126.7,0,127.1,0.4
127.2,10300,127.0,0,127.4,0.3
126.9,10100,126.7,0,127.1,-0.3
126.6,9900,126.4,0,126.8,-0.3
126.9,10100,126.7,0,127.1,0.3
127.2,10300,127.0,0,127.4,0.3
127.6,10600,127.4,0,127.8,0.4
128.0,10900,127.8,0,128.2,0.4
128.3,11100,128.1,0,128.5,0.3
128.0,10900,127.8,0,128.2,-0.3
127.7,10700,127.5,0,127.9,-0.3
128.0,10900,127.8,0,128.2,0.3
128.3,11100,128.1,0,128.5,0.3
128.7,11400,128.5,0,128.9,0.4
129.1,11700,128.9,0,129.3,0.4
129.4,11900,129.2,0,129.6,0.3
129.1,11700,128.9,0,129.3,-0.3
128.8,11500,128.6,0,129.0,-0.3
129.1,11700,128.9,0,129.3,0.3
129.4,11900,129.2,0,129.6,0.3
129.8,12200,129.6,0,130.0,0.4
130.2,12500,130.0,0,130.4,0.4
130.5,12700,130.3,0,130.7,0.3
130.2,12500,130.0,0,130.4,-0.3
129.9,12300,129.7,0,130.1,-0.3
130.2,12500,130.0,0,130.4,0.3
130.5,12700,130.3,0,130.7,0.3
130.9,13000,130.7,0,131.1,0.4
131.3,13300,131.1,0,131.5,0.4
131.6,13500,131.4,0,131.8,0.3
131.3,13300,131.1,0,131.5,-0.3
131.0,13100,130.8,0,131.2,-0.3
131.3,13300,131.1,0,131.5,0.3
131.6,13500,131.4,0,131.8,0.3
132.0,13800,131.8,0,132.2,0.4
132.4,14100,132.2,0,132.6,0.4
132.7,14300,132.5,0,132.9,0.3
132.4,14100,132.2,0,132.6,-0.3
132.1,13900,131.9,0,132.3,-0.3
132.4,14100,132.2,0,132.6,0.3
132.7,14300,132.5,0,132.9,0.3
133.1,14600,132.9,0,133.3,0.4
133.5,14900,133.3,0,133.7,0.4
133.8,15100,133.6,0,134.0,0.3 
